threshold,precision,recall,f1,specificity,npv,tp,fp,tn,fn,threshold_type,Regime,Feature_Set
0.05,0.172303168025665,0.8061288305190745,0.283920704845815,0.2629448875133913,0.8769352917824533,1289,6192,2209,310,Youden,5%,Sentiment
0.1,0.1723610402855686,0.6341463414634146,0.27105052125100243,0.42042613974526843,0.8579062424095215,1014,4869,3532,585,Fixed,5%,Sentiment
0.2,0.16847995026422133,0.3389618511569731,0.22508305647840532,0.6815855255326747,0.8441692466460269,542,2675,5726,1057,Fixed,5%,Sentiment
0.27,0.16216216216216217,0.20637898686679174,0.18161805173362686,0.7970479704797048,0.8406779661016949,330,1705,6696,1269,Top_20%,5%,Sentiment
0.3,0.1706875753920386,0.17698561601000626,0.1737795517347252,0.8363290084513748,0.842244066171182,283,1375,7026,1316,Fixed,5%,Sentiment
0.39,0.16221562809099901,0.10256410256410256,0.12567049808429118,0.8991786692060469,0.8403604405384358,164,847,7554,1435,Top_10%,5%,Sentiment
0.4,0.162217659137577,0.09881175734834272,0.12281383598911776,0.9028687061064159,0.8403500997119433,158,816,7585,1441,Fixed,5%,Sentiment
0.5,0.1546218487394958,0.05753595997498437,0.08386508659981769,0.940126175455303,0.839766081871345,92,503,7898,1507,Fixed,5%,Sentiment
0.53,0.1488095238095238,0.04690431519699812,0.07132667617689016,0.9489346506368289,0.8395113732097725,75,429,7972,1524,Top_5%,5%,Sentiment
0.6,0.13758389261744966,0.02564102564102564,0.04322614654717976,0.969408403761457,0.839414553700268,41,257,8144,1558,Fixed,5%,Sentiment
0.7,0.11702127659574468,0.0068792995622263915,0.01299468399291199,0.990120223782883,0.8396931152836664,11,83,8318,1588,Fixed,5%,Sentiment
0.8,0.14285714285714285,0.0025015634771732333,0.004917025199754148,0.997143197238424,0.8400521460088247,4,24,8377,1595,Fixed,5%,Sentiment
0.9,0.0,0.0,0.0,0.999285799309606,0.8400040024014409,0,6,8395,1599,Fixed,5%,Sentiment
0.1,0.17414847161572053,0.6235146966854284,0.2722555980338613,0.43720985596952744,0.8591812865497076,997,4728,3673,602,Fixed,5%,Hybrid
0.11,0.17517443995593096,0.5966228893058161,0.2708303761533002,0.4653017497916915,0.8583662714097496,954,4492,3909,645,Youden,5%,Hybrid
0.2,0.17244582043343654,0.34834271419637275,0.2306895837647546,0.6818235924294727,0.8460856720827179,557,2673,5728,1042,Fixed,5%,Hybrid
0.27,0.17128953771289537,0.22013758599124453,0.1926655719759168,0.7972860373765028,0.8430459408432976,352,1703,6698,1247,Top_20%,5%,Hybrid
0.3,0.17245438493231313,0.18323952470293933,0.17768344451182536,0.8326389715510059,0.8426695578845922,293,1406,6995,1306,Fixed,5%,Hybrid
0.4,0.16923076923076924,0.11006879299562226,0.13338385752178855,0.8971551005832639,0.8411830357142858,176,864,7537,1423,Top_10%,5%,Hybrid
0.5,0.16422287390029325,0.07004377736085053,0.09820254274441034,0.9321509344125699,0.8404163983687487,112,570,7831,1487,Fixed,5%,Hybrid
0.54,0.15630885122410546,0.05190744215134459,0.07793427230046948,0.946673015117248,0.8398986165381772,83,448,7953,1516,Top_5%,5%,Hybrid
0.6,0.14492753623188406,0.031269543464665414,0.051440329218107,0.9648851327222949,0.8395649922320041,50,295,8106,1549,Fixed,5%,Hybrid
0.7,0.12149532710280374,0.008130081300813009,0.015240328253223915,0.988810855850494,0.8396846254927727,13,94,8307,1586,Fixed,5%,Hybrid
0.8,0.08571428571428572,0.001876172607879925,0.0036719706242350062,0.996190929651232,0.8398394380331159,3,32,8369,1596,Fixed,5%,Hybrid
0.9,0.0,0.0,0.0,0.999642899654803,0.8400520156046815,0,3,8398,1599,Fixed,5%,Hybrid
0.04,0.21405287939152481,0.8729689807976366,0.343804537521815,0.18308445225247835,0.8497379149679674,1773,6510,1459,258,Youden,10%,Sentiment
0.1,0.21501457725947523,0.7262432299359921,0.3317961984028793,0.3242564939139164,0.8229299363057325,1475,5385,2584,556,Fixed,10%,Sentiment
0.2,0.21464813589234502,0.4790743476120138,0.2964655697745277,0.5532689170535826,0.8064752149259191,973,3560,4409,1058,Fixed,10%,Sentiment
0.3,0.2137553731926534,0.2693254554406696,0.2383442265795207,0.7475216463797214,0.8005644402634055,547,2012,5957,1484,Fixed,10%,Sentiment
0.34,0.2092216162617749,0.20777941900541605,0.208498023715415,0.7998494164888945,0.7984466992358762,422,1595,6374,1609,Top_20%,10%,Sentiment
0.4,0.1970209884901828,0.1432791728212703,0.16590649942987457,0.8511732965240306,0.7958465329109469,291,1186,6783,1740,Fixed,10%,Sentiment
0.47,0.18992248062015504,0.0965041851304776,0.12797910545217106,0.8950934872631446,0.7953835860838537,196,836,7133,1835,Top_10%,10%,Sentiment
0.5,0.1857304643261608,0.08074839980305268,0.11256005490734386,0.9097753795959342,0.7952177251288801,164,719,7250,1867,Fixed,10%,Sentiment
0.59,0.16820702402957485,0.0448055145248646,0.07076205287713841,0.9435311833354247,0.7949043239243049,91,450,7519,1940,Top_5%,10%,Sentiment
0.6,0.16096579476861167,0.03938946331856229,0.06329113924050633,0.947672229890827,0.7946964116594759,80,417,7552,1951,Fixed,10%,Sentiment
0.7,0.14906832298136646,0.011816838995568686,0.021897810218978103,0.9828083824821182,0.7960158552698445,24,137,7832,2007,Fixed,10%,Sentiment
0.8,0.10204081632653061,0.002461841457410143,0.004807692307692308,0.9944786045927971,0.7964023716209426,5,44,7925,2026,Fixed,10%,Sentiment
0.9,0.0,0.0,0.0,0.9987451374074539,0.7966966966966967,0,10,7959,2031,Fixed,10%,Sentiment
0.06,0.21618467124886526,0.8207779419005417,0.34222952165879694,0.24156104906512738,0.8409785932721713,1667,6044,1925,364,Youden,10%,Hybrid
0.1,0.2143919119833482,0.7099950763170851,0.3293365307753797,0.3369306060986322,0.820097739767868,1442,5284,2685,589,Fixed,10%,Hybrid
0.2,0.2183288409703504,0.47858197932053176,0.2998611753817677,0.5633078177939516,0.8091204037490988,972,3480,4489,1059,Fixed,10%,Hybrid
0.3,0.21340996168582377,0.2742491383554899,0.24003447532859298,0.7423767097502824,0.8005412719891746,557,2053,5916,1474,Fixed,10%,Hybrid
0.35,0.21005475360876058,0.20777941900541605,0.2089108910891089,0.8008533065629314,0.7986484795394819,422,1587,6382,1609,Top_20%,10%,Hybrid
0.4,0.20463320463320464,0.15657311669128507,0.1774058577405858,0.8448989835613,0.7971820980345726,318,1236,6733,1713,Fixed,10%,Hybrid
0.49,0.19351763584366063,0.0999507631708518,0.1318181818181818,0.8938386246705986,0.7957770081555133,203,846,7123,1828,Top_10%,10%,Hybrid
0.5,0.1933867735470942,0.09502708025603152,0.12743479696269397,0.8989835613000376,0.7958231504110198,193,805,7164,1838,Fixed,10%,Hybrid
0.6,0.16906474820143885,0.046282619399310686,0.0726710475454194,0.9420253482243695,0.7948962304108429,94,462,7507,1937,Fixed,10%,Hybrid
0.61,0.15551181102362205,0.038897095027080254,0.062229224103977944,0.9461663947797716,0.7943531394858828,79,429,7540,1952,Top_5%,10%,Hybrid
0.7,0.15934065934065933,0.014278680452978828,0.026208766380478987,0.9808006023340444,0.7960888164595641,29,153,7816,2002,Fixed,10%,Hybrid
0.8,0.07407407407407407,0.0019694731659281144,0.0038369304556354917,0.9937256870372694,0.7961994771767544,4,50,7919,2027,Fixed,10%,Hybrid
0.9,0.0,0.0,0.0,0.9984941648889447,0.7966559871846215,0,12,7957,2031,Fixed,10%,Hybrid
0.07,0.25921435499515033,0.8600160901045857,0.39836035028880196,0.18685121107266436,0.8013698630136986,2138,6110,1404,348,Youden,15%,Sentiment
0.1,0.25992732935375035,0.8057119871279164,0.39305337519623235,0.24101676869842958,0.7894507410636443,2003,5703,1811,483,Fixed,15%,Sentiment
0.2,0.2553340328786289,0.587288817377313,0.355923939541687,0.43332446100612193,0.7603923400280242,1460,4258,3256,1026,Fixed,15%,Sentiment
0.3,0.25736126840317103,0.3656476267095736,0.3020937188434696,0.6509182858663828,0.7561842918985776,909,2623,4891,1577,Fixed,15%,Sentiment
0.4,0.24798482693219534,0.21037811745776347,0.22763873775843307,0.7889273356401384,0.7512355848434926,523,1586,5928,1963,Fixed,15%,Sentiment
0.41,0.2433915211970075,0.19629927594529364,0.2173235359608105,0.7981101943039659,0.750093808630394,488,1517,5997,1998,Top_20%,15%,Sentiment
0.5,0.24084177708495713,0.12429605792437651,0.16396922260546565,0.8703752994410434,0.7502581163244235,309,974,6540,2177,Fixed,15%,Sentiment
0.54,0.23164918970448045,0.09774738535800483,0.13748231966053748,0.8927335640138409,0.7494134733549324,243,806,6708,2243,Top_10%,15%,Sentiment
0.6,0.2178932178932179,0.06074014481094127,0.09499842717835798,0.9278679797710939,0.7491135704308585,151,542,6972,2335,Fixed,15%,Sentiment
0.64,0.2263779527559055,0.04625905068382945,0.07682030728122913,0.9476976310886346,0.7502107037505268,115,393,7121,2371,Top_5%,15%,Sentiment
0.7,0.22509225092250923,0.024537409493161706,0.04425099746100834,0.9720521692840032,0.7507451947784973,61,210,7304,2425,Fixed,15%,Sentiment
0.8,0.2857142857142857,0.010458567980691875,0.02017850213426465,0.9913494809688581,0.7517408416590978,26,65,7449,2460,Fixed,15%,Sentiment
0.9,0.09090909090909091,0.00040225261464199515,0.0008009611533840609,0.9986691509182859,0.7512263489838823,1,10,7504,2485,Fixed,15%,Sentiment
0.1,0.2588388780169602,0.7980691874497184,0.3908974485272387,0.24394463667820068,0.7850107066381157,1984,5681,1833,502,Fixed,15%,Hybrid
0.11,0.2593288590604027,0.7771520514883347,0.3888888888888889,0.2656374767101411,0.7827450980392157,1932,5518,1996,554,Youden,15%,Hybrid
0.2,0.2570409982174688,0.580048270313757,0.35622529644268774,0.44530210274154913,0.7621867881548975,1442,4168,3346,1044,Fixed,15%,Hybrid
0.3,0.254601226993865,0.3672566371681416,0.3007246376811594,0.644264040457812,0.7547552229497974,913,2673,4841,1573,Fixed,15%,Hybrid
0.4,0.24611161939615736,0.2164119066773934,0.2303082191780822,0.7806760713335108,0.7507038648579473,538,1648,5866,1948,Fixed,15%,Hybrid
0.41,0.2437619961612284,0.20434432823813356,0.2223194748358862,0.7902581847218525,0.7501263264274887,508,1576,5938,1978,Top_20%,15%,Hybrid
0.5,0.2311669128508124,0.1259050683829445,0.16302083333333334,0.8614586105935587,0.7486699051584548,313,1041,6473,2173,Fixed,15%,Hybrid
0.56,0.22673267326732674,0.0921158487530169,0.13100686498855835,0.8960606867181261,0.7489432703003337,229,781,6733,2257,Top_10%,15%,Hybrid
0.6,0.22696929238985314,0.06838294448913917,0.10510046367851623,0.9229438381687517,0.7496486866284726,170,579,6935,2316,Fixed,15%,Hybrid
0.64,0.22846441947565543,0.04907481898632341,0.08079470198675497,0.9451690178333777,0.7502641031058526,122,412,7102,2364,Top_5%,15%,Hybrid
0.7,0.22772277227722773,0.02775543041029767,0.0494801003944066,0.9688581314878892,0.7507476539135816,69,234,7280,2417,Fixed,15%,Hybrid
0.8,0.28,0.011263073209975865,0.02165506573859242,0.9904178866116582,0.7517171717171717,28,72,7442,2458,Fixed,15%,Hybrid
0.9,0.07142857142857142,0.00040225261464199515,0.0008,0.9982698961937716,0.75115161225716,1,13,7501,2485,Fixed,15%,Hybrid
