Dataset,Model,Variant,AUC,AUC_Improvement,Default_Rate,Sample_Size,Brier_Score,Brier_Improvement,ECE,ECE_Improvement,Lift_10,Lift_20,Lift_Improvement,Top_10_Capture_Rate,Top_20_Capture_Rate,Baseline_Rate,Gain_20%,Gain_30%,Gain_40%,Gain_50%,Profit_10%,Profit_20%,Profit_30%,Profit_Improvement,Marginal_Defaults_Per_100k,Marginal_Defaults_Improvement,Top_Decile_Defaults,Expected_Random_Defaults
5%_default,RandomForest,Traditional,0.5892,0.0,0.05,50000,0.21071906713499247,0.0,0.36667897963342266,0.0,4.49496981891348,2.981891348088531,0.0,0.2234,0.1482,0.0497,0.1482,0.11673333333333333,0.09975,0.08752,-728700,-630200,-426100,0.0,1737.0,0.0,1117,248.5
5%_default,RandomForest,Sentiment,0.5955,0.0064,0.05,50000,0.21210834690236802,-0.00064,0.36770887070231695,-0.00032,4.521042084168337,2.933867735470942,0.0064,0.2256,0.1464,0.0499,0.1464,0.11646666666666666,0.0994,0.08736,-740800,-610400,-421700,64.0,1757.0,3.2,1128,249.5
5%_default,RandomForest,Hybrid,0.6047,0.0156,0.05,50000,0.1673440425521203,-0.00156,0.3144340593355341,-0.00078,6.772053083528493,4.131537861046057,0.015600000000000001,0.347,0.2117,0.05124,0.2117,0.15453333333333333,0.12195,0.10004,-1408500,-1328700,-1049800,156.0,2957.6,7.8,1735,256.2
5%_default,XGBoost,Traditional,0.5402,0.0,0.05,50000,0.26610276437521996,0.0,0.42169447355921363,0.0,2.1740842851516344,1.7447814100039385,0.0,0.1104,0.0886,0.05078,0.0886,0.07713333333333333,0.0698,0.06676,-107200,25400,227300,0.0,596.2,0.0,552,253.9
5%_default,XGBoost,Sentiment,0.5649,0.0247,0.05,50000,0.21339156742906315,-0.00247,0.36939133761076604,-0.001235,4.4631410256410255,2.982772435897436,0.0247,0.2228,0.1489,0.04992,0.1489,0.1164,0.09945,0.087,-725400,-637900,-420600,247.0,1728.8,12.35,1114,249.6
5%_default,XGBoost,Hybrid,0.5796,0.0394,0.05,50000,0.21197374845979758,-0.00394,0.3682091702346734,-0.00197,4.2594859241126075,2.8988168094655244,0.0394,0.2088,0.1421,0.04902,0.1421,0.11406666666666666,0.09675,0.08552,-648400,-563100,-382100,393.99999999999994,1597.8,19.7,1044,245.1
5%_default,LogisticRegression,Traditional,0.6306,0.0,0.05,50000,0.16859323883523047,0.0,0.3159175687408832,0.0,6.6971383147853745,4.054054054054054,0.0,0.337,0.204,0.05032,0.204,0.14913333333333334,0.1187,0.09784,-1353500,-1244000,-960700,0.0,2866.8,0.0,1685,251.6
5%_default,LogisticRegression,Sentiment,0.6287,-0.0019,0.05,50000,0.16923790412447037,0.00019,0.31636821079441324,9.5e-05,6.7032106499608455,4.060297572435395,-0.0019,0.3424,0.2074,0.05108,0.2074,0.15326666666666666,0.12075,0.09936,-1383200,-1281400,-1028900,-19.0,2913.2,-0.95,1712,255.4
5%_default,LogisticRegression,Hybrid,0.6327,0.0021,0.05,50000,0.16803332106696514,-0.00020999999999999998,0.31571736387497534,-0.00010499999999999999,6.7518678725914265,4.113252064490759,0.0021,0.3434,0.2092,0.05086,0.2092,0.15306666666666666,0.12055,0.099,-1388700,-1301200,-1025600,20.999999999999996,2925.4,1.0499999999999998,1717,254.3
10%_default,RandomForest,Traditional,0.5807,0.0,0.1,50000,0.2075200733877387,0.0,0.3309914684359409,0.0,4.0659561632817205,2.79810979288156,0.0,0.4044,0.2783,0.09946,0.2783,0.2264,0.1948,0.17084,-1724200,-2061300,-2235600,0.0,3049.4,0.0,2022,497.3
10%_default,RandomForest,Sentiment,0.6058,0.0251,0.1,50000,0.165105709259904,-0.00251,0.2906621720537745,-0.001255,6.117431938236489,3.862251117431938,0.0251,0.6022,0.3802,0.09844,0.3802,0.28713333333333335,0.22955,0.19048,-2812100,-3182200,-3237700,251.0,5037.6,12.55,3011,492.2
10%_default,RandomForest,Hybrid,0.612,0.0313,0.1,50000,0.16371436330594877,-0.00313,0.28825041257067197,-0.001565,6.14373880151304,3.887119251443361,0.0313,0.6172,0.3905,0.10046,0.3905,0.293,0.23425,0.1942,-2894600,-3295500,-3334500,313.0,5167.4,15.65,3086,502.29999999999995
10%_default,XGBoost,Traditional,0.5591,0.0,0.1,50000,0.206938898236464,0.0,0.331809442403231,0.0,4.287706714484957,2.900976290097629,0.0,0.4304,0.2912,0.10038,0.2912,0.23333333333333334,0.19905,0.17396,-1867200,-2203200,-2350000,0.0,3300.2,0.0,2152,501.9
10%_default,XGBoost,Sentiment,0.5753,0.0162,0.1,50000,0.209743238397652,-0.00162,0.3326374345631059,-0.00081,4.164187983343248,2.8217330953797344,0.0162,0.42,0.2846,0.10086,0.2846,0.2298,0.1948,0.17196,-1810000,-2130600,-2291700,161.99999999999997,3191.4,8.1,2100,504.3
10%_default,XGBoost,Hybrid,0.57,0.0109,0.1,50000,0.2087181654247085,-0.00109,0.3321165265822818,-0.000545,4.060180541624875,2.793380140421264,0.0109,0.4048,0.2785,0.0997,0.2785,0.22486666666666666,0.19355,0.1714,-1726400,-2063500,-2210300,109.0,3051.0,5.45,2024,498.5
10%_default,LogisticRegression,Traditional,0.6144,0.0,0.1,50000,0.16335826884553242,0.0,0.2881838980908007,0.0,6.09741550695825,3.9015904572564617,0.0,0.6134,0.3925,0.1006,0.3925,0.2942,0.23555,0.19452,-2873700,-3317500,-3354300,0.0,5128.0,0.0,3067,503.0
10%_default,LogisticRegression,Sentiment,0.6146,0.0001,0.1,50000,0.16422166720538445,-1e-05,0.2887384541013858,-5e-06,6.086869894401275,3.8822474596533176,0.0001,0.611,0.3897,0.10038,0.3897,0.29306666666666664,0.23435,0.19444,-2860500,-3286700,-3335600,1.0,5106.2,0.05,3055,501.9
10%_default,LogisticRegression,Hybrid,0.6285,0.0141,0.1,50000,0.16396601040336609,-0.0014099999999999998,0.28763281649296246,-0.0007049999999999999,6.016483516483516,3.8726452119309265,0.0141,0.6132,0.3947,0.10192,0.3947,0.29733333333333334,0.2374,0.19708,-2872600,-3341700,-3406000,141.0,5112.8,7.049999999999999,3066,509.59999999999997
15%_default,RandomForest,Traditional,0.5786,0.0,0.15,50000,0.20440255030232257,0.0,0.2961000173497798,0.0,3.8179128563743947,2.6983593329747175,0.0,0.5678,0.4013,0.14872,0.4013,0.3248666666666667,0.28115,0.24948,-2622900,-3414300,-3860300,0.0,4190.8,0.0,2839,743.5999999999999
15%_default,RandomForest,Sentiment,0.5869,0.0083,0.15,50000,0.20517418287646155,-0.00083,0.2963060343144349,-0.000415,3.7856952228449425,2.6854817187082998,0.0083,0.5674,0.4025,0.14988,0.4025,0.32786666666666664,0.28275,0.2528,-2620700,-3427500,-3909800,83.0,4175.2,4.15,2837,749.4000000000001
15%_default,RandomForest,Hybrid,0.5946,0.016,0.15,50000,0.20290522917629086,-0.0016,0.2933192068171325,-0.0008,3.84180790960452,2.7092366311916964,0.016,0.5848,0.4124,0.15222,0.4124,0.33613333333333334,0.2899,0.25756,-2716400,-3536400,-4046200,160.0,4325.8,8.0,2924,761.1
15%_default,XGBoost,Traditional,0.5654,0.0,0.15,50000,0.20342707605023183,0.0,0.296122592791395,0.0,3.8601621693473342,2.74159244982055,0.0,0.5808,0.4125,0.15046,0.4125,0.33586666666666665,0.28815,0.25508,-2694400,-3537500,-4041800,0.0,4303.4,0.0,2904,752.3000000000001
15%_default,XGBoost,Sentiment,0.5987,0.0333,0.15,50000,0.20627441886856868,-0.00333,0.2978981239737518,-0.001665,3.8109226866070234,2.6939511283215385,0.0333,0.5708,0.4035,0.14978,0.4035,0.328,0.28525,0.25216,-2639400,-3438500,-3912000,333.0,4210.2,16.650000000000002,2854,748.9
15%_default,XGBoost,Hybrid,0.5783,0.013,0.15,50000,0.20454570645996784,-0.0013000000000000002,0.2956626167773326,-0.0006500000000000001,3.786887434904527,2.6759246895446656,0.013000000000000001,0.5672,0.4008,0.14978,0.4008,0.32986666666666664,0.28495,0.25324,-2619600,-3408800,-3942800,130.0,4174.2,6.5,2836,748.9
15%_default,LogisticRegression,Traditional,0.5911,0.0,0.15,50000,0.20434996867854305,0.0,0.2962543756511901,0.0,3.8029294274300933,2.693075898801598,0.0,0.5712,0.4045,0.1502,0.4045,0.334,0.2869,0.25372,-2641600,-3449500,-4011000,0.0,4210.0,0.0,2856,751.0
15%_default,LogisticRegression,Sentiment,0.5879,-0.0031,0.15,50000,0.2041070076589812,0.00031,0.2956572803836181,0.000155,3.8426787137921874,2.697980334839224,-0.0031000000000000003,0.5784,0.4061,0.15052,0.4061,0.3312,0.28625,0.25512,-2681200,-3467100,-3964800,-31.0,4278.8,-1.55,2892,752.5999999999999
15%_default,LogisticRegression,Hybrid,0.602,0.0109,0.15,50000,0.1589013910259552,-0.00109,0.25935536962984695,-0.000545,5.310309010646584,3.6854063879511814,0.0109,0.818,0.5677,0.15404,0.5677,0.43473333333333336,0.35425,0.29644,-3999000,-5244700,-5673100,109.0,6639.6,5.45,4090,770.2
