fold,train_size,test_size,train_positives,test_positives,auc,pr_auc,brier,precision,recall,f1,Regime,Feature_Set,Model
1,8000,2000,1280,319,0.5628880032970374,0.1842789870949829,0.15499905,0.20300751879699247,0.08463949843260188,0.11946902654867257,5%,Traditional,RandomForest
2,8000,2000,1279,320,0.5424739583333333,0.17234008439159884,0.15720505,0.1796875,0.071875,0.10267857142857142,5%,Traditional,RandomForest
3,8000,2000,1279,320,0.5304278273809524,0.1661138811609748,0.1579442,0.11428571428571428,0.0375,0.05647058823529412,5%,Traditional,RandomForest
4,8000,2000,1279,320,0.5084709821428571,0.15950286816461742,0.1602295,0.13513513513513514,0.046875,0.06960556844547564,5%,Traditional,RandomForest
5,8000,2000,1279,320,0.5160686383928571,0.16182794165988987,0.1634703,0.14492753623188406,0.0625,0.08733624454148471,5%,Traditional,RandomForest
1,8000,2000,1280,319,0.5667939109240469,0.18185106048631336,0.13301839801736243,0.0,0.0,0.0,5%,Traditional,LogisticRegression
2,8000,2000,1279,320,0.5757589285714286,0.19298420639161581,0.13304069674928762,0.0,0.0,0.0,5%,Traditional,LogisticRegression
3,8000,2000,1279,320,0.5762927827380953,0.19324406748208278,0.13298918123326917,0.0,0.0,0.0,5%,Traditional,LogisticRegression
4,8000,2000,1279,320,0.5505710565476191,0.17987902564647204,0.13401467612998152,0.0,0.0,0.0,5%,Traditional,LogisticRegression
5,8000,2000,1279,320,0.5805152529761906,0.18660702028214426,0.13286139232810662,0.0,0.0,0.0,5%,Traditional,LogisticRegression
1,8000,2000,1280,319,0.554445872083157,0.18143521867918905,0.15495884999999998,0.20967741935483872,0.08150470219435736,0.11738148984198646,5%,Sentiment,RandomForest
2,8000,2000,1279,320,0.5388346354166668,0.1711895425212047,0.15667559999999997,0.18584070796460178,0.065625,0.09699769053117784,5%,Sentiment,RandomForest
3,8000,2000,1279,320,0.527514880952381,0.16185221493862595,0.15835939999999998,0.1,0.03125,0.047619047619047616,5%,Sentiment,RandomForest
4,8000,2000,1279,320,0.519038318452381,0.1634137592229078,0.15756485,0.125,0.040625,0.06132075471698113,5%,Sentiment,RandomForest
5,8000,2000,1279,320,0.5203348214285715,0.16270531242592468,0.1617301,0.15702479338842976,0.059375,0.08616780045351474,5%,Sentiment,RandomForest
1,8000,2000,1280,319,0.5634371987117684,0.18005676317503516,0.133130984764599,0.0,0.0,0.0,5%,Sentiment,LogisticRegression
2,8000,2000,1279,320,0.5762053571428571,0.19471408813039942,0.1330419788458697,0.0,0.0,0.0,5%,Sentiment,LogisticRegression
3,8000,2000,1279,320,0.5755245535714285,0.19274151788236393,0.1330060665960253,0.0,0.0,0.0,5%,Sentiment,LogisticRegression
4,8000,2000,1279,320,0.5495498511904762,0.1801278753576066,0.13405429769070792,0.0,0.0,0.0,5%,Sentiment,LogisticRegression
5,8000,2000,1279,320,0.5794754464285714,0.1858627847894565,0.13292366982353493,0.0,0.0,0.0,5%,Sentiment,LogisticRegression
1,8000,2000,1280,319,0.5626287905206447,0.1858442058258431,0.15452265,0.2318840579710145,0.10031347962382445,0.1400437636761488,5%,Hybrid,RandomForest
2,8000,2000,1279,320,0.5437909226190476,0.17522655109027366,0.15724425000000003,0.19230769230769232,0.078125,0.1111111111111111,5%,Hybrid,RandomForest
3,8000,2000,1279,320,0.5351422991071428,0.16795148194611037,0.15820150000000002,0.11764705882352941,0.04375,0.06378132118451026,5%,Hybrid,RandomForest
4,8000,2000,1279,320,0.5133993675595239,0.16117012219769958,0.1599527,0.1504424778761062,0.053125,0.07852193995381063,5%,Hybrid,RandomForest
5,8000,2000,1279,320,0.519599144345238,0.16396153702273453,0.1638329,0.125,0.05625,0.07758620689655173,5%,Hybrid,RandomForest
1,8000,2000,1280,319,0.5607872609041864,0.17928798596672335,0.13323259985762298,0.0,0.0,0.0,5%,Hybrid,LogisticRegression
2,8000,2000,1279,320,0.5701134672619048,0.1864753238555658,0.1331790655483594,0.0,0.0,0.0,5%,Hybrid,LogisticRegression
3,8000,2000,1279,320,0.5767652529761904,0.19453588207290995,0.13297331700288997,0.0,0.0,0.0,5%,Hybrid,LogisticRegression
4,8000,2000,1279,320,0.5504780505952381,0.18182564645818772,0.1340395750394635,0.0,0.0,0.0,5%,Hybrid,LogisticRegression
5,8000,2000,1279,320,0.57875,0.1857390930748507,0.1329765975877887,0.0,0.0,0.0,5%,Hybrid,LogisticRegression
1,8000,2000,1625,406,0.5267976896119068,0.20200604734834127,0.1961404,0.15544041450777202,0.07389162561576355,0.1001669449081803,10%,Traditional,RandomForest
2,8000,2000,1625,406,0.515187031417075,0.20349026899834147,0.19463690000000003,0.1437125748502994,0.059113300492610835,0.08376963350785341,10%,Traditional,RandomForest
3,8000,2000,1625,406,0.5436071845776341,0.22180805370057965,0.18755690000000003,0.23783783783783785,0.10837438423645321,0.14890016920473773,10%,Traditional,RandomForest
4,8000,2000,1625,406,0.5314186203188064,0.21328076755739056,0.19233609999999998,0.19801980198019803,0.09852216748768473,0.13157894736842105,10%,Traditional,RandomForest
5,8000,2000,1624,407,0.5305313017177424,0.20610995786210204,0.19490695,0.1638418079096045,0.07125307125307126,0.09931506849315068,10%,Traditional,RandomForest
1,8000,2000,1625,406,0.5628866871457621,0.23172423066233855,0.16047354632039884,0.0,0.0,0.0,10%,Traditional,LogisticRegression
2,8000,2000,1625,406,0.5676366423348641,0.23856300172270106,0.16049733532318394,0.0,0.0,0.0,10%,Traditional,LogisticRegression
3,8000,2000,1625,406,0.5576731709427596,0.22782321916992795,0.16063414022688552,0.0,0.0,0.0,10%,Traditional,LogisticRegression
4,8000,2000,1625,406,0.5809933803487215,0.2486995839089646,0.15961559293776548,0.0,0.0,0.0,10%,Traditional,LogisticRegression
5,8000,2000,1624,407,0.5559272677916746,0.22536068858577468,0.16082787955149638,0.0,0.0,0.0,10%,Traditional,LogisticRegression
1,8000,2000,1625,406,0.5245594625164564,0.2010743329303604,0.19470115000000002,0.12,0.05172413793103448,0.07228915662650602,10%,Sentiment,RandomForest
2,8000,2000,1625,406,0.5113147517476251,0.20710267752006456,0.19239589999999998,0.17177914110429449,0.06896551724137931,0.0984182776801406,10%,Sentiment,RandomForest
3,8000,2000,1625,406,0.5318682745022899,0.2156079853904845,0.18805950000000002,0.21951219512195122,0.08866995073891626,0.12631578947368421,10%,Sentiment,RandomForest
4,8000,2000,1625,406,0.5336475761939787,0.21507493427633495,0.1892772,0.22162162162162163,0.10098522167487685,0.13874788494077833,10%,Sentiment,RandomForest
5,8000,2000,1624,407,0.5274002816375698,0.20697068883724518,0.19286775,0.17073170731707318,0.0687960687960688,0.09807355516637478,10%,Sentiment,RandomForest
1,8000,2000,1625,406,0.5618050447799939,0.22965217707466667,0.16047268883774726,0.0,0.0,0.0,10%,Sentiment,LogisticRegression
2,8000,2000,1625,406,0.5608562899048772,0.2338457759265442,0.16066990779552623,0.0,0.0,0.0,10%,Sentiment,LogisticRegression
3,8000,2000,1625,406,0.5612534071734522,0.22915145877696413,0.1605188643047571,0.0,0.0,0.0,10%,Sentiment,LogisticRegression
4,8000,2000,1625,406,0.5795439795785922,0.2493272597756604,0.159664327142436,0.0,0.0,0.0,10%,Sentiment,LogisticRegression
5,8000,2000,1624,407,0.5619440704186467,0.22782777063918538,0.16072168781819354,0.0,0.0,0.0,10%,Sentiment,LogisticRegression
1,8000,2000,1625,406,0.5280871618322404,0.20233844933191245,0.1951443,0.14361702127659576,0.0665024630541872,0.09090909090909091,10%,Hybrid,RandomForest
2,8000,2000,1625,406,0.5088532427638126,0.20311097315885016,0.19540435000000003,0.1744186046511628,0.07389162561576355,0.10380622837370242,10%,Hybrid,RandomForest
3,8000,2000,1625,406,0.5492989412266442,0.2247622441083639,0.18729500000000002,0.2358974358974359,0.11330049261083744,0.15307820299500832,10%,Hybrid,RandomForest
4,8000,2000,1625,406,0.5339373018276665,0.21321222747850407,0.1932233,0.20476190476190476,0.10591133004926108,0.1396103896103896,10%,Hybrid,RandomForest
5,8000,2000,1624,407,0.5273061967977222,0.20713301720627342,0.1948418,0.2,0.09582309582309582,0.12956810631229235,10%,Hybrid,RandomForest
1,8000,2000,1625,406,0.5619487486943031,0.22855026811675822,0.16045220885219413,0.0,0.0,0.0,10%,Hybrid,LogisticRegression
2,8000,2000,1625,406,0.5570164595064003,0.22982814306471644,0.16076573417803433,0.0,0.0,0.0,10%,Hybrid,LogisticRegression
3,8000,2000,1625,406,0.5601022306555988,0.2294276020529523,0.1605382856900622,0.0,0.0,0.0,10%,Hybrid,LogisticRegression
4,8000,2000,1625,406,0.5747801175590731,0.2461984851807693,0.15980619171382585,0.0,0.0,0.0,10%,Hybrid,LogisticRegression
5,8000,2000,1624,407,0.5602042720686788,0.2271858814437413,0.1607461916320998,0.0,0.0,0.0,10%,Hybrid,LogisticRegression
1,8000,2000,1989,497,0.5222666672021484,0.25848313489915087,0.21719815,0.2361111111111111,0.10261569416498995,0.14305750350631136,15%,Traditional,RandomForest
2,8000,2000,1989,497,0.5168810601466417,0.2512700245240488,0.22318705,0.24822695035460993,0.14084507042253522,0.1797175866495507,15%,Traditional,RandomForest
3,8000,2000,1989,497,0.5062477325697364,0.24385332057742745,0.22533155,0.19665271966527198,0.09456740442655935,0.12771739130434784,15%,Traditional,RandomForest
4,8000,2000,1989,497,0.5402575131427286,0.2658369331789555,0.21774545,0.2595419847328244,0.13682092555331993,0.17918313570487485,15%,Traditional,RandomForest
5,8000,2000,1988,498,0.5142139797539024,0.25383699618948885,0.22437035,0.22900763358778625,0.12048192771084337,0.15789473684210525,15%,Traditional,RandomForest
1,8000,2000,1989,497,0.5713013945281804,0.297567440329817,0.18473663563368206,0.0,0.0,0.0,15%,Traditional,LogisticRegression
2,8000,2000,1989,497,0.5395152016557093,0.2663734901785768,0.18624872559035102,0.0,0.0,0.0,15%,Traditional,LogisticRegression
3,8000,2000,1989,497,0.5567175508138652,0.29345244645008506,0.18517323922043882,0.0,0.0,0.0,15%,Traditional,LogisticRegression
4,8000,2000,1989,497,0.5531512427860577,0.2794599245358046,0.18556155860859674,0.0,0.0,0.0,15%,Traditional,LogisticRegression
5,8000,2000,1988,498,0.5656313670126578,0.2914090343649849,0.1846323971073718,0.0,0.0,0.0,15%,Traditional,LogisticRegression
1,8000,2000,1989,497,0.5157786372258836,0.2537737291422994,0.2183716,0.22790697674418606,0.09859154929577464,0.13764044943820225,15%,Sentiment,RandomForest
2,8000,2000,1989,497,0.5130925272192034,0.25124258812364203,0.2223682,0.25650557620817843,0.13883299798792756,0.1801566579634465,15%,Sentiment,RandomForest
3,8000,2000,1989,497,0.5104425622263187,0.24436040223898242,0.22333334999999999,0.2,0.0925553319919517,0.1265474552957359,15%,Sentiment,RandomForest
4,8000,2000,1989,497,0.5340037564040263,0.2635158021213009,0.21725360000000002,0.2559055118110236,0.13078470824949698,0.17310252996005326,15%,Sentiment,RandomForest
5,8000,2000,1988,498,0.5095441686853941,0.2527799159555194,0.22355394999999997,0.23921568627450981,0.12248995983935743,0.16201859229747675,15%,Sentiment,RandomForest
1,8000,2000,1989,497,0.5740484155766268,0.2998681944790598,0.18462719901511793,0.0,0.0,0.0,15%,Sentiment,LogisticRegression
2,8000,2000,1989,497,0.5385459798043082,0.2646190689063282,0.18636479363858227,0.0,0.0,0.0,15%,Sentiment,LogisticRegression
3,8000,2000,1989,497,0.5581071257886641,0.293552985862348,0.1851316364702345,0.0,0.0,0.0,15%,Sentiment,LogisticRegression
4,8000,2000,1989,497,0.5526960833530792,0.28032740163340186,0.1855662620066893,0.0,0.0,0.0,15%,Sentiment,LogisticRegression
5,8000,2000,1988,498,0.5641834983074776,0.2907599816433578,0.1846918140675175,0.0,0.0,0.0,15%,Sentiment,LogisticRegression
1,8000,2000,1989,497,0.5167056898945235,0.24998395632287712,0.2199561,0.20982142857142858,0.09456740442655935,0.130374479889043,15%,Hybrid,RandomForest
2,8000,2000,1989,497,0.5090315679840854,0.24773955198529052,0.224709,0.2332155477031802,0.13279678068410464,0.16923076923076924,15%,Hybrid,RandomForest
3,8000,2000,1989,497,0.5063253774141857,0.2429114568765918,0.22637649999999998,0.2084942084942085,0.10865191146881288,0.14285714285714285,15%,Hybrid,RandomForest
4,8000,2000,1989,497,0.5388726236326811,0.2659946323064935,0.21777980000000002,0.2723735408560311,0.14084507042253522,0.1856763925729443,15%,Hybrid,RandomForest
5,8000,2000,1988,498,0.5100140909844437,0.25115946064164757,0.22660265,0.22676579925650558,0.12248995983935743,0.1590612777053455,15%,Hybrid,RandomForest
1,8000,2000,1989,497,0.5716989896799292,0.29351959376164216,0.18470710964602263,0.0,0.0,0.0,15%,Hybrid,LogisticRegression
2,8000,2000,1989,497,0.538610237606611,0.26553451992811694,0.18635436445271142,0.0,0.0,0.0,15%,Hybrid,LogisticRegression
3,8000,2000,1989,497,0.5587296232484729,0.29589237577110583,0.1850775000071088,0.0,0.0,0.0,15%,Hybrid,LogisticRegression
4,8000,2000,1989,497,0.5527175026205136,0.2798658619756096,0.18563732109310735,0.0,0.0,0.0,15%,Hybrid,LogisticRegression
5,8000,2000,1988,498,0.5667262926539715,0.2872384482485105,0.18477435857878172,0.0,0.0,0.0,15%,Hybrid,LogisticRegression
